Date : 2025-08-04 19:18:39
Directory : f:\project\C++\next-engine
Total : 11956 files,  3390449 codes, 688029 comments, 632534 blanks, all 4711012 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |      6,925 |  2,465,416 |    543,844 |    489,276 |  3,498,536 |
| C             |        940 |    626,389 |    110,186 |    112,191 |    848,766 |
| XML           |      2,290 |    163,065 |        249 |      4,577 |    167,891 |
| C#            |        297 |     36,383 |     11,427 |      7,449 |     55,259 |
| Java          |        189 |     29,236 |     13,758 |      4,881 |     47,875 |
| Objective-C++ |         64 |     21,330 |      2,761 |      4,382 |     28,473 |
| Python        |        123 |     12,024 |      1,073 |      3,066 |     16,163 |
| GDScript      |        798 |      9,546 |      1,064 |      3,140 |     13,750 |
| JavaScript    |         29 |      6,501 |      2,635 |        987 |     10,123 |
| Diff          |         68 |      6,039 |        479 |        522 |      7,040 |
| Markdown      |         39 |      5,490 |         29 |        958 |      6,477 |
| JSON          |         10 |      2,076 |          0 |          9 |      2,085 |
| Objective-C   |          1 |      1,671 |         62 |        214 |      1,947 |
| Groovy        |         11 |      1,330 |        184 |        234 |      1,748 |
| Properties    |        131 |      1,286 |         33 |        196 |      1,515 |
| YAML          |         22 |      1,237 |         59 |        202 |      1,498 |
| HTML          |          4 |        989 |          0 |         90 |      1,079 |
| Shell Script  |          8 |        341 |         95 |        106 |        542 |
| Batch         |          1 |         39 |         29 |         22 |         90 |
| Makefile      |          1 |         25 |          0 |          7 |         32 |
| GDScene       |          2 |         24 |          0 |         13 |         37 |
| GDResource    |          1 |         10 |          4 |          8 |         22 |
| Swift         |          2 |          2 |         58 |          4 |         64 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |     11,956 |  3,390,449 |    688,029 |    632,534 |  4,711,012 |
| . (Files)                                                                                                                                                                         |         17 |      7,011 |        396 |        890 |      8,297 |
| .github                                                                                                                                                                           |         21 |      1,034 |         44 |        184 |      1,262 |
| .github (Files)                                                                                                                                                                   |          1 |          0 |          8 |          1 |          9 |
| .github\ISSUE_TEMPLATE                                                                                                                                                            |          2 |         76 |          0 |         12 |         88 |
| .github\actions                                                                                                                                                                   |          9 |        241 |         10 |         41 |        292 |
| .github\actions\download-artifact                                                                                                                                                 |          1 |         18 |          0 |          3 |         21 |
| .github\actions\godot-build                                                                                                                                                       |          1 |         35 |          2 |          6 |         43 |
| .github\actions\godot-cache-restore                                                                                                                                               |          1 |         33 |          2 |          5 |         40 |
| .github\actions\godot-cache-save                                                                                                                                                  |          1 |         20 |          0 |          3 |         23 |
| .github\actions\godot-converter-test                                                                                                                                              |          1 |         18 |          0 |          3 |         21 |
| .github\actions\godot-cpp-build                                                                                                                                                   |          1 |         34 |          0 |          5 |         39 |
| .github\actions\godot-deps                                                                                                                                                        |          1 |         29 |          2 |          5 |         36 |
| .github\actions\godot-project-test                                                                                                                                                |          1 |         35 |          3 |          8 |         46 |
| .github\actions\upload-artifact                                                                                                                                                   |          1 |         19 |          1 |          3 |         23 |
| .github\workflows                                                                                                                                                                 |          9 |        717 |         26 |        130 |        873 |
| core                                                                                                                                                                              |        419 |    127,676 |     19,722 |     25,053 |    172,451 |
| core (Files)                                                                                                                                                                      |         14 |      4,946 |        541 |      1,194 |      6,681 |
| core\config                                                                                                                                                                       |          4 |      1,503 |        820 |        357 |      2,680 |
| core\crypto                                                                                                                                                                       |          8 |        766 |        252 |        161 |      1,179 |
| core\debugger                                                                                                                                                                     |         14 |      1,805 |        440 |        376 |      2,621 |
| core\error                                                                                                                                                                        |          4 |        682 |        476 |        140 |      1,298 |
| core\extension                                                                                                                                                                    |         16 |      6,610 |      2,707 |      1,243 |     10,560 |
| core\input                                                                                                                                                                        |         15 |      5,054 |        594 |      1,307 |      6,955 |
| core\io                                                                                                                                                                           |        102 |     25,136 |      3,648 |      5,530 |     34,314 |
| core\io (Files)                                                                                                                                                                   |         97 |     24,660 |      3,438 |      5,428 |     33,526 |
| core\io\gdscript_http_server_example                                                                                                                                              |          5 |        476 |        210 |        102 |        788 |
| core\markdown                                                                                                                                                                     |          4 |        257 |         15 |         63 |        335 |
| core\math                                                                                                                                                                         |         87 |     21,324 |      3,863 |      4,865 |     30,052 |
| core\object                                                                                                                                                                       |         26 |     10,910 |      1,072 |      2,372 |     14,354 |
| core\os                                                                                                                                                                           |         25 |      3,212 |        935 |        704 |      4,851 |
| core\string                                                                                                                                                                       |         29 |     16,501 |      1,373 |      1,921 |     19,795 |
| core\templates                                                                                                                                                                    |         37 |      7,319 |      1,642 |      1,581 |     10,542 |
| core\variant                                                                                                                                                                      |         34 |     21,651 |      1,344 |      3,239 |     26,234 |
| doc                                                                                                                                                                               |        896 |    142,008 |        171 |      2,158 |    144,337 |
| doc (Files)                                                                                                                                                                       |          2 |        325 |         10 |          8 |        343 |
| doc\classes                                                                                                                                                                       |        892 |    139,363 |          0 |      1,524 |    140,887 |
| doc\tools                                                                                                                                                                         |          2 |      2,320 |        161 |        626 |      3,107 |
| drivers                                                                                                                                                                           |        180 |     96,523 |     10,927 |     13,286 |    120,736 |
| drivers (Files)                                                                                                                                                                   |          2 |         26 |         58 |         14 |         98 |
| drivers\accesskit                                                                                                                                                                 |          8 |     17,789 |      1,262 |        334 |     19,385 |
